   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14B8      		out 36-32,__zero_reg__
  25               	.LM3:
  26 0002 15B8      		out 37-32,__zero_reg__
  27               	.LM4:
  28 0004 13B8      		out 35-32,__zero_reg__
  29               	.LM5:
  30 0006 1AB8      		out 42-32,__zero_reg__
  31               	.LM6:
  32 0008 1BB8      		out 43-32,__zero_reg__
  33               	.LM7:
  34 000a 19B8      		out 41-32,__zero_reg__
  35               	.LM8:
  36 000c 8CE3      		ldi r24,lo8(60)
  37 000e 87B9      		out 39-32,r24
  38               	.LM9:
  39 0010 18B8      		out 40-32,__zero_reg__
  40               	.LM10:
  41 0012 16B8      		out 38-32,__zero_reg__
  42               	/* epilogue start */
  43               	.LM11:
  44 0014 0895      		ret
  45               	.LFE8:
  47               	.global	UartInit
  49               	UartInit:
  50               	.LFB9:
  51               	.LM12:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM13:
  55 0016 1092 C500 		sts 197,__zero_reg__
  56               	.LM14:
  57 001a 83E0      		ldi r24,lo8(3)
  58 001c 8093 C400 		sts 196,r24
  59               	.LM15:
  60 0020 88E9      		ldi r24,lo8(-104)
  61 0022 8093 C100 		sts 193,r24
  62               	.LM16:
  63 0026 86E0      		ldi r24,lo8(6)
  64 0028 8093 C200 		sts 194,r24
  65               	/* epilogue start */
  66               	.LM17:
  67 002c 0895      		ret
  68               	.LFE9:
  70               	.global	SendStr
  72               	SendStr:
  73               	.LFB10:
  74               	.LM18:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 002e 582F      		mov r21,r24
  79               	.LM19:
  80 0030 282F      		mov r18,r24
  81 0032 392F      		mov r19,r25
  82               	.LVL1:
  83 0034 F901      		movw r30,r18
  84 0036 00C0      		rjmp .L6
  85               	.LVL2:
  86               	.L9:
  87               	.LM20:
  88 0038 8091 C000 		lds r24,192
  89 003c 85FF      		sbrs r24,5
  90 003e 00C0      		rjmp .L9
  91               	.LM21:
  92 0040 8191      		ld r24,Z+
  93 0042 8093 C600 		sts 198,r24
  94               	.LVL3:
  95               	.L6:
  96               	.LM22:
  97 0046 8E2F      		mov r24,r30
  98               	.LVL4:
  99 0048 851B      		sub r24,r21
 100 004a 8617      		cp r24,r22
 101 004c 00F0      		brlo .L9
 102               	.LVL5:
 103               	/* epilogue start */
 104               	.LM23:
 105 004e 0895      		ret
 106               	.LFE10:
 108               	.global	I0Init
 110               	I0Init:
 111               	.LFB11:
 112               	.LM24:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM25:
 116 0050 82E0      		ldi r24,lo8(2)
 117 0052 8093 6900 		sts 105,r24
 118               	.LM26:
 119 0056 E89A      		sbi 61-32,0
 120               	/* epilogue start */
 121               	.LM27:
 122 0058 0895      		ret
 123               	.LFE11:
 125               	.global	__vector_1
 127               	__vector_1:
 128               	.LFB12:
 129               	.LM28:
 130 005a 1F92      		push __zero_reg__
 131 005c 0F92      		push r0
 132 005e 0FB6      		in r0,__SREG__
 133 0060 0F92      		push r0
 134 0062 1124      		clr __zero_reg__
 135 0064 8F93      		push r24
 136 0066 9F93      		push r25
 137               	/* prologue: Signal */
 138               	/* frame size = 0 */
 139               	.LM29:
 140 0068 88B1      		in r24,40-32
 141 006a 94E0      		ldi r25,lo8(4)
 142 006c 8927      		eor r24,r25
 143 006e 88B9      		out 40-32,r24
 144               	/* epilogue start */
 145               	.LM30:
 146 0070 9F91      		pop r25
 147 0072 8F91      		pop r24
 148 0074 0F90      		pop r0
 149 0076 0FBE      		out __SREG__,r0
 150 0078 0F90      		pop r0
 151 007a 1F90      		pop __zero_reg__
 152 007c 1895      		reti
 153               	.LFE12:
 155               	.global	main
 157               	main:
 158               	.LFB13:
 159               	.LM31:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM32:
 163               	/* #APP */
 164               	 ;  89 "main.c" 1
 165 007e F894      		cli
 166               	 ;  0 "" 2
 167               	.LM33:
 168               	/* #NOAPP */
 169 0080 00D0      		rcall PortInit
 170               	.LBB32:
 171               	.LBB33:
 172               	.LM34:
