   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14B8      		out 36-32,__zero_reg__
  25               	.LM3:
  26 0002 15B8      		out 37-32,__zero_reg__
  27               	.LM4:
  28 0004 13B8      		out 35-32,__zero_reg__
  29               	.LM5:
  30 0006 8CE7      		ldi r24,lo8(124)
  31 0008 8AB9      		out 42-32,r24
  32               	.LM6:
  33 000a 1BB8      		out 43-32,__zero_reg__
  34               	.LM7:
  35 000c 19B8      		out 41-32,__zero_reg__
  36               	.LM8:
  37 000e 8FE3      		ldi r24,lo8(63)
  38 0010 87B9      		out 39-32,r24
  39               	.LM9:
  40 0012 18B8      		out 40-32,__zero_reg__
  41               	.LM10:
  42 0014 16B8      		out 38-32,__zero_reg__
  43               	/* epilogue start */
  44               	.LM11:
  45 0016 0895      		ret
  46               	.LFE8:
  48               	.global	TWI_WriteByte
  50               	TWI_WriteByte:
  51               	.LFB9:
  52               	.LM12:
  53               	.LVL0:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM13:
  57 0018 3C9A      		sbi 39-32,4
  58 001a 20E0      		ldi r18,lo8(0)
  59               	.LVL1:
  60               	.LBB198:
  61               	.LBB199:
  62               	.LBB200:
  63               	.LBB201:
  64               	.LM14:
  65 001c 45E0      		ldi r20,lo8(5)
  66               	.LBE201:
  67               	.LBE200:
  68               	.LBE199:
  69               	.LBE198:
  70               	.LBB205:
  71               	.LBB206:
  72               	.LBB207:
  73               	.LBB208:
  74 001e 32E0      		ldi r19,lo8(2)
  75               	.LVL2:
  76               	.L7:
  77               	.LBE208:
  78               	.LBE207:
  79               	.LBE206:
  80               	.LBE205:
  81               	.LM15:
  82 0020 87FF      		sbrs r24,7
  83 0022 00C0      		rjmp .L4
  84               	.LM16:
  85 0024 449A      		sbi 40-32,4
  86 0026 00C0      		rjmp .L5
  87               	.L4:
  88               	.LM17:
  89 0028 4498      		cbi 40-32,4
  90               	.L5:
  91               	.LM18:
  92 002a 459A      		sbi 40-32,5
  93               	.LBB212:
  94               	.LBB204:
  95               	.LBB203:
  96               	.LBB202:
  97               	.LM19:
  98 002c 942F      		mov r25,r20
  99               	.LVL3:
 100               	/* #APP */
 101               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 002e 9A95      		1: dec r25
 103 0030 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE202:
 107               	.LBE203:
 108               	.LBE204:
 109               	.LBE212:
 110               	.LM20:
 111 0032 4598      		cbi 40-32,5
 112               	.LBB213:
 113               	.LBB211:
 114               	.LBB210:
 115               	.LBB209:
 116               	.LM21:
 117 0034 932F      		mov r25,r19
 118               	.LVL4:
 119               	/* #APP */
 120               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 0036 9A95      		1: dec r25
 122 0038 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
 125               	.LBE209:
 126               	.LBE210:
 127               	.LBE211:
 128               	.LBE213:
 129               	.LM22:
 130 003a 2F5F      		subi r18,lo8(-(1))
 131 003c 2830      		cpi r18,lo8(8)
 132 003e 01F0      		breq .L8
 133               	.LM23:
 134 0040 880F      		lsl r24
 135               	.LVL5:
 136 0042 00C0      		rjmp .L7
 137               	.L8:
 138 0044 0895      		ret
 139               	.LFE9:
 141               	.global	TWI_WriteWord
 143               	TWI_WriteWord:
 144               	.LFB10:
 145               	.LM24:
 146               	.LVL6:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM25:
 150 0046 3C9A      		sbi 39-32,4
 151 0048 30E0      		ldi r19,lo8(0)
 152               	.LVL7:
 153               	.LBB214:
 154               	.LBB215:
 155               	.LBB216:
 156               	.LBB217:
 157               	.LM26:
 158 004a 55E0      		ldi r21,lo8(5)
 159               	.LBE217:
 160               	.LBE216:
 161               	.LBE215:
 162               	.LBE214:
 163               	.LBB221:
 164               	.LBB222:
 165               	.LBB223:
 166               	.LBB224:
 167 004c 42E0      		ldi r20,lo8(2)
 168               	.L13:
 169               	.LBE224:
